-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6ccb2158d5d7b9b13abb07a84b33f76a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\452f69f481496f0abe3f87f96b25879e\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\ffa1f74718f5ea637de0c106833a329e\transformed\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\63c4b7a929f00d9c7aaafd5159b8d944\transformed\jetified-play-services-measurement-sdk-20.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\50c0871d7389b36d38da864ae9e26896\transformed\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\e605951f58328b4e3d8b915cbd0541a9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\34f6badb7bec554dbe74ec1356c79ff0\transformed\jetified-play-services-measurement-sdk-api-20.0.2\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] C:\Users\yekut\.gradle\caches\transforms-3\6eb244cd618bffa1e46e683fbdcc0c39\transformed\jetified-play-services-measurement-base-20.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yekut\.gradle\caches\transforms-3\47d3d859d8d339ad75df9ea03225dc9f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f8e44c52f94e2e93b92726e5b91df2c8\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\yekut\.gradle\caches\transforms-3\b92495a27e3f67400c8c724bccd189fd\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\fff3d1d79f570139bf7ae84e9512115d\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\yekut\.gradle\caches\transforms-3\bb3d57f76ef45e24965f11e22186f7bd\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\1fd5c0efe8b3a1ce818b0219e3322f06\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\yekut\.gradle\caches\transforms-3\c0c1352c568e239eea60bd422ff8203e\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\yekut\.gradle\caches\transforms-3\d565c855e9ac22ef9686083879db5929\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\4dc52e82256fc138f6de9aba2e8a4451\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\37c41a4472f368b0caea9babb4882fde\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\70ba614ad50261cd3e0bcd6d95c20e05\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\bdae34eb60802a29e54ac253ceede71a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\yekut\.gradle\caches\transforms-3\97a2d13799173719673bd26cf95e1eba\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\3f48fc29e3bcd1933931ae5ab561b4f0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2857721afaaebbcd2bc0514b53e1b5a0\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\625e02ee1f199f43fd264041ea24aa35\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\0dfcaaa9b2f82b54baaa77d245bfc8b9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\yekut\.gradle\caches\transforms-3\550ef6640fb6f3436078540c21746071\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\yekut\.gradle\caches\transforms-3\d732f0fa58e50a3e54ca533569dcc96d\transformed\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\40f56a7002d01b8b0b1f9048ad378035\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\d6907775e744e141398e999bb4de5da3\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\5f235b3f54f1be674bb7ae8065d250ff\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji:emoji:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\59480fdbd91583f8120ecaaed7a57ab4\transformed\emoji-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\025db9719101aebd99f478935fd3e68b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\1815b7b53835e930646dd150c4bfcf08\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\52aa39427eec0ae2d88a4aae1fb7ef72\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\342d18cea4da975b788a4fcf1be58986\transformed\navigation-common-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\2688c513341fb861f8ae8c2b792bb48b\transformed\work-runtime-2.5.0\AndroidManifest.xml:17:1-143:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\e4a67e7383161db168dc5fdf48d8013e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f283216a9362a40cc1fa7cb86f01e24c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\yekut\.gradle\caches\transforms-3\c4386ff3ac3574ffa343c4f1745a1a9b\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yekut\.gradle\caches\transforms-3\fd8e20fc3da96b3389aced64b56ed1c0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:7.0.4] C:\Users\yekut\.gradle\caches\transforms-3\4fd0ea4cb22698ab8c6db3dd34250fcb\transformed\jetified-viewbinding-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5e7c099a862832f0526f093c9de7cdc1\transformed\jetified-firebase-ui-common-8.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\yekut\.gradle\caches\transforms-3\282516df3174c950891d2d3487f4c3ac\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\yekut\.gradle\caches\transforms-3\b1a41d1a709671b6fd4466d6e6bbe819\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\yekut\.gradle\caches\transforms-3\4c26d34a17a1a8a5038751423dcf9c2a\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\yekut\.gradle\caches\transforms-3\fc3b95c2c88b52be1013ca33b0463295\transformed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\368b9f32628b8c9bf6d1ed980e753ab4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\yekut\.gradle\caches\transforms-3\d524d0ffbf0b5ce9a907e2754eb16b2e\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\ba8f7043407823ac0697cfbc55681123\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\yekut\.gradle\caches\transforms-3\13f4870734290e69d3155bd2a6b29c13\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\06bb79d6ef411784b37d7c6e90f8fe3d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\yekut\.gradle\caches\transforms-3\a126edccb49077d6e8fe15d2984fee1d\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\yekut\.gradle\caches\transforms-3\83a497b90d066760a9bc56fb87916f36\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\d29750010f1cec44089f6b731d161abb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\e394aa95048c359382e05f1dece61709\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\633298a0a1761fa794492dcf31d24dd3\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\ecaa22e97a008ff1a5773969712cf796\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\yekut\.gradle\caches\transforms-3\c7ed0566fe23b76413674a5bd16a5b7f\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\yekut\.gradle\caches\transforms-3\cc1fef66787dbb13f0bd575c90fc1fec\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\yekut\.gradle\caches\transforms-3\23a4c736c15e701b4a67e5c06f03d0ac\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\yekut\.gradle\caches\transforms-3\db7daeb41b9d8f8a8ded5a9d88763061\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\a1d25e7b4b233206383316fabb46dd44\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\0b08b4f27e0dafc361241b3b009e2410\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\794307ad4dce21d220f8775c4d206109\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\4b33e159fe2cbe40231acd65e745a0e0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f1def324bf9aa938345de3c36021fc69\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\yekut\.gradle\caches\transforms-3\25e1447d7d33b6099e5ab8e20bf2d94e\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\yekut\.gradle\caches\transforms-3\08472bc9dd99abf2440949c5b69e9079\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\1d117d87630579b393f81a030d70cc9a\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android:flexbox:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\401d6b876c0641c0a333bbc7a9a9e81f\transformed\jetified-flexbox-1.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.bm.photoview:library:1.4.1] C:\Users\yekut\.gradle\caches\transforms-3\69f679720850bf9977e8594a916f2d8b\transformed\jetified-library-1.4.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f852c360e140d9ee8b93b5900190ad4f\transformed\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\yekut\.gradle\caches\transforms-3\1d016c7e6a80526c84cb121f66dba04d\transformed\jetified-rxandroid-2.0.1\AndroidManifest.xml:15:1-21:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.28] C:\Users\yekut\.gradle\caches\transforms-3\4f13e90188473e5fb77669ba02ab595c\transformed\jetified-libphonenumber-android-8.12.28\AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\yekut\.gradle\caches\transforms-3\75c6f86c4769c748b3a53ac8124024c0\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook:hermes:0.2.1] C:\Users\yekut\.gradle\caches\transforms-3\ba6e0ec2d12b2597d5b67c45563e148b\transformed\jetified-hermes-0.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] C:\Users\yekut\.gradle\caches\transforms-3\807d8c72c858cd589a2d0f827050ba16\transformed\jetified-relinker-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5e527fb05b150dfc68ab6c8b5fb47b34\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\yekut\.gradle\caches\transforms-3\0efbe93f8d17455d0e50634988618ab7\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\c0cafe4734ca89e6767cb533d7e36ef3\transformed\jetified-fresco-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\c3b517be6836a3dce5f8dfdc1ddbc46f\transformed\jetified-drawee-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7d4558a5aed518370d3d205420bf704d\transformed\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\a6929db1f1b115521b986b519093a8b0\transformed\jetified-imagepipeline-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\cf39b21990c1ebdceed2b0912011e952\transformed\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f4ef27ed2164537dd8f66bea6f7b80b3\transformed\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\yekut\.gradle\caches\transforms-3\ea10731c4e8d83c8a89f46a601c2815b\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\8b4641e072eeff92c7061d536d8218a4\transformed\jetified-fbcore-2.0.0\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
	package
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:4:11-39
		INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
		INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:3:11-57
	android:versionCode
		INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
		INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:10:5-78
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:11:5-75
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:11:22-73
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:12:5-71
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:12:22-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:12:5-80
